{
# 公众号配置
# 公众号appId
"app_id": "wx801c3c13b89def96",
# 公众号appSecret
"app_secret": "9b38d10624db6367bbd623f34d6ae1a0",
# 模板消息id
"template_id": "-Mb45E9NhP-uAJ2QACEuFyfOo8tf7NO9hM65IUCkPCI ",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ommxq61p6Y7B4NUFtcOWWB9EZmeA"],

# 信息配置
# 和风天气apikey
"weather_key": "8af907a0c6804a70ac5b972c3e4a62f3",
# 天行数据apikey
"tian_api": "e43caeb87c704bc8895c5969965a4f88",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "广州市增城区",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
